Year,Period,Label,Value,Month,Date,State
2019,M01,2019 Jan,3.6,01,2019-01-01,Alabama
2019,M02,2019 Feb,3.5,02,2019-02-01,Alabama
2019,M03,2019 Mar,3.3,03,2019-03-01,Alabama
2019,M04,2019 Apr,3.2,04,2019-04-01,Alabama
2019,M05,2019 May,3.1,05,2019-05-01,Alabama
2019,M06,2019 Jun,2.9,06,2019-06-01,Alabama
2019,M07,2019 Jul,2.9,07,2019-07-01,Alabama
2019,M08,2019 Aug,2.8,08,2019-08-01,Alabama
2019,M09,2019 Sep,2.8,09,2019-09-01,Alabama
2019,M10,2019 Oct,2.8,10,2019-10-01,Alabama
2019,M11,2019 Nov,2.7,11,2019-11-01,Alabama
2019,M12,2019 Dec,2.7,12,2019-12-01,Alabama
2020,M01,2020 Jan,2.7,01,2020-01-01,Alabama
2020,M02,2020 Feb,2.6,02,2020-02-01,Alabama
2020,M03,2020 Mar,2.6,03,2020-03-01,Alabama
2020,M04,2020 Apr,13.2,04,2020-04-01,Alabama
2020,M05,2020 May,7.9,05,2020-05-01,Alabama
2020,M06,2020 Jun,7.7,06,2020-06-01,Alabama
2020,M07,2020 Jul,7.4,07,2020-07-01,Alabama
2020,M08,2020 Aug,7.1,08,2020-08-01,Alabama
2020,M09,2020 Sep,6.7,09,2020-09-01,Alabama
2020,M10,2020 Oct,4.7,10,2020-10-01,Alabama
2020,M11,2020 Nov,4.7,11,2020-11-01,Alabama
2020,M12,2020 Dec,4.7,12,2020-12-01,Alabama
2021,M01,2021 Jan,4.3,01,2021-01-01,Alabama
2021,M02,2021 Feb,4.0,02,2021-02-01,Alabama
2021,M03,2021 Mar,3.8,03,2021-03-01,Alabama
2021,M04,2021 Apr,3.6,04,2021-04-01,Alabama
2021,M05,2021 May,3.4,05,2021-05-01,Alabama
2021,M06,2021 Jun,3.3,06,2021-06-01,Alabama
2021,M07,2021 Jul,3.2,07,2021-07-01,Alabama
2021,M08,2021 Aug,3.1,08,2021-08-01,Alabama
2021,M09,2021 Sep,3.1,09,2021-09-01,Alabama
2019,M01,2019 Jan,5.8,01,2019-01-01,Alaska
2019,M02,2019 Feb,5.7,02,2019-02-01,Alaska
2019,M03,2019 Mar,5.6,03,2019-03-01,Alaska
2019,M04,2019 Apr,5.5,04,2019-04-01,Alaska
2019,M05,2019 May,5.4,05,2019-05-01,Alaska
2019,M06,2019 Jun,5.4,06,2019-06-01,Alaska
2019,M07,2019 Jul,5.4,07,2019-07-01,Alaska
2019,M08,2019 Aug,5.4,08,2019-08-01,Alaska
2019,M09,2019 Sep,5.3,09,2019-09-01,Alaska
2019,M10,2019 Oct,5.2,10,2019-10-01,Alaska
2019,M11,2019 Nov,5.0,11,2019-11-01,Alaska
2019,M12,2019 Dec,5.0,12,2019-12-01,Alaska
2020,M01,2020 Jan,5.0,01,2020-01-01,Alaska
2020,M02,2020 Feb,5.1,02,2020-02-01,Alaska
2020,M03,2020 Mar,5.1,03,2020-03-01,Alaska
2020,M04,2020 Apr,11.8,04,2020-04-01,Alaska
2020,M05,2020 May,11.6,05,2020-05-01,Alaska
2020,M06,2020 Jun,11.3,06,2020-06-01,Alaska
2020,M07,2020 Jul,11.0,07,2020-07-01,Alaska
2020,M08,2020 Aug,7.2,08,2020-08-01,Alaska
2020,M09,2020 Sep,7.0,09,2020-09-01,Alaska
2020,M10,2020 Oct,6.5,10,2020-10-01,Alaska
2020,M11,2020 Nov,6.5,11,2020-11-01,Alaska
2020,M12,2020 Dec,6.5,12,2020-12-01,Alaska
2021,M01,2021 Jan,6.6,01,2021-01-01,Alaska
2021,M02,2021 Feb,6.6,02,2021-02-01,Alaska
2021,M03,2021 Mar,6.7,03,2021-03-01,Alaska
2021,M04,2021 Apr,6.7,04,2021-04-01,Alaska
2021,M05,2021 May,6.6,05,2021-05-01,Alaska
2021,M06,2021 Jun,6.6,06,2021-06-01,Alaska
2021,M07,2021 Jul,6.6,07,2021-07-01,Alaska
2021,M08,2021 Aug,6.4,08,2021-08-01,Alaska
2021,M09,2021 Sep,6.3,09,2021-09-01,Alaska
2019,M01,2019 Jan,5.0,01,2019-01-01,Arizona
2019,M02,2019 Feb,5.0,02,2019-02-01,Arizona
2019,M03,2019 Mar,5.0,03,2019-03-01,Arizona
2019,M04,2019 Apr,4.9,04,2019-04-01,Arizona
2019,M05,2019 May,4.9,05,2019-05-01,Arizona
2019,M06,2019 Jun,4.9,06,2019-06-01,Arizona
2019,M07,2019 Jul,4.9,07,2019-07-01,Arizona
2019,M08,2019 Aug,4.8,08,2019-08-01,Arizona
2019,M09,2019 Sep,4.8,09,2019-09-01,Arizona
2019,M10,2019 Oct,4.7,10,2019-10-01,Arizona
2019,M11,2019 Nov,4.7,11,2019-11-01,Arizona
2019,M12,2019 Dec,4.7,12,2019-12-01,Arizona
2020,M01,2020 Jan,4.8,01,2020-01-01,Arizona
2020,M02,2020 Feb,4.9,02,2020-02-01,Arizona
2020,M03,2020 Mar,5.0,03,2020-03-01,Arizona
2020,M04,2020 Apr,14.2,04,2020-04-01,Arizona
2020,M05,2020 May,10.6,05,2020-05-01,Arizona
2020,M06,2020 Jun,10.7,06,2020-06-01,Arizona
2020,M07,2020 Jul,10.4,07,2020-07-01,Arizona
2020,M08,2020 Aug,7.0,08,2020-08-01,Arizona
2020,M09,2020 Sep,6.9,09,2020-09-01,Arizona
2020,M10,2020 Oct,6.8,10,2020-10-01,Arizona
2020,M11,2020 Nov,6.8,11,2020-11-01,Arizona
2020,M12,2020 Dec,6.8,12,2020-12-01,Arizona
2021,M01,2021 Jan,6.7,01,2021-01-01,Arizona
2021,M02,2021 Feb,6.9,02,2021-02-01,Arizona
2021,M03,2021 Mar,6.7,03,2021-03-01,Arizona
2021,M04,2021 Apr,6.7,04,2021-04-01,Arizona
2021,M05,2021 May,6.7,05,2021-05-01,Arizona
2021,M06,2021 Jun,6.8,06,2021-06-01,Arizona
2021,M07,2021 Jul,6.6,07,2021-07-01,Arizona
2021,M08,2021 Aug,6.2,08,2021-08-01,Arizona
2021,M09,2021 Sep,5.7,09,2021-09-01,Arizona
2019,M01,2019 Jan,3.6,01,2019-01-01,Arkansas
2019,M02,2019 Feb,3.6,02,2019-02-01,Arkansas
2019,M03,2019 Mar,3.5,03,2019-03-01,Arkansas
2019,M04,2019 Apr,3.4,04,2019-04-01,Arkansas
2019,M05,2019 May,3.4,05,2019-05-01,Arkansas
2019,M06,2019 Jun,3.5,06,2019-06-01,Arkansas
2019,M07,2019 Jul,3.5,07,2019-07-01,Arkansas
2019,M08,2019 Aug,3.5,08,2019-08-01,Arkansas
2019,M09,2019 Sep,3.5,09,2019-09-01,Arkansas
2019,M10,2019 Oct,3.5,10,2019-10-01,Arkansas
2019,M11,2019 Nov,3.5,11,2019-11-01,Arkansas
2019,M12,2019 Dec,3.6,12,2019-12-01,Arkansas
2020,M01,2020 Jan,3.7,01,2020-01-01,Arkansas
2020,M02,2020 Feb,3.8,02,2020-02-01,Arkansas
2020,M03,2020 Mar,3.9,03,2020-03-01,Arkansas
2020,M04,2020 Apr,10.0,04,2020-04-01,Arkansas
2020,M05,2020 May,8.5,05,2020-05-01,Arkansas
2020,M06,2020 Jun,7.8,06,2020-06-01,Arkansas
2020,M07,2020 Jul,7.1,07,2020-07-01,Arkansas
2020,M08,2020 Aug,6.5,08,2020-08-01,Arkansas
2020,M09,2020 Sep,5.9,09,2020-09-01,Arkansas
2020,M10,2020 Oct,5.6,10,2020-10-01,Arkansas
2020,M11,2020 Nov,5.3,11,2020-11-01,Arkansas
2020,M12,2020 Dec,4.9,12,2020-12-01,Arkansas
2021,M01,2021 Jan,4.6,01,2021-01-01,Arkansas
2021,M02,2021 Feb,4.5,02,2021-02-01,Arkansas
2021,M03,2021 Mar,4.4,03,2021-03-01,Arkansas
2021,M04,2021 Apr,4.4,04,2021-04-01,Arkansas
2021,M05,2021 May,4.4,05,2021-05-01,Arkansas
2021,M06,2021 Jun,4.4,06,2021-06-01,Arkansas
2021,M07,2021 Jul,4.3,07,2021-07-01,Arkansas
2021,M08,2021 Aug,4.2,08,2021-08-01,Arkansas
2021,M09,2021 Sep,4.0,09,2021-09-01,Arkansas
2019,M01,2019 Jan,4.3,01,2019-01-01,California
2019,M02,2019 Feb,4.3,02,2019-02-01,California
2019,M03,2019 Mar,4.2,03,2019-03-01,California
2019,M04,2019 Apr,4.1,04,2019-04-01,California
2019,M05,2019 May,4.1,05,2019-05-01,California
2019,M06,2019 Jun,4.1,06,2019-06-01,California
2019,M07,2019 Jul,4.1,07,2019-07-01,California
2019,M08,2019 Aug,4.1,08,2019-08-01,California
2019,M09,2019 Sep,4.1,09,2019-09-01,California
2019,M10,2019 Oct,4.1,10,2019-10-01,California
2019,M11,2019 Nov,4.1,11,2019-11-01,California
2019,M12,2019 Dec,4.2,12,2019-12-01,California
2020,M01,2020 Jan,4.2,01,2020-01-01,California
2020,M02,2020 Feb,4.3,02,2020-02-01,California
2020,M03,2020 Mar,4.5,03,2020-03-01,California
2020,M04,2020 Apr,16.0,04,2020-04-01,California
2020,M05,2020 May,15.6,05,2020-05-01,California
2020,M06,2020 Jun,14.1,06,2020-06-01,California
2020,M07,2020 Jul,13.2,07,2020-07-01,California
2020,M08,2020 Aug,12.3,08,2020-08-01,California
2020,M09,2020 Sep,10.6,09,2020-09-01,California
2020,M10,2020 Oct,9.8,10,2020-10-01,California
2020,M11,2020 Nov,8.7,11,2020-11-01,California
2020,M12,2020 Dec,9.3,12,2020-12-01,California
2021,M01,2021 Jan,9.0,01,2021-01-01,California
2021,M02,2021 Feb,8.5,02,2021-02-01,California
2021,M03,2021 Mar,8.3,03,2021-03-01,California
2021,M04,2021 Apr,8.0,04,2021-04-01,California
2021,M05,2021 May,7.7,05,2021-05-01,California
2021,M06,2021 Jun,7.6,06,2021-06-01,California
2021,M07,2021 Jul,7.6,07,2021-07-01,California
2021,M08,2021 Aug,7.5,08,2021-08-01,California
2021,M09,2021 Sep,7.5,09,2021-09-01,California
2019,M01,2019 Jan,3.0,01,2019-01-01,Colorado
2019,M02,2019 Feb,2.9,02,2019-02-01,Colorado
2019,M03,2019 Mar,2.8,03,2019-03-01,Colorado
2019,M04,2019 Apr,2.7,04,2019-04-01,Colorado
2019,M05,2019 May,2.6,05,2019-05-01,Colorado
2019,M06,2019 Jun,2.6,06,2019-06-01,Colorado
2019,M07,2019 Jul,2.6,07,2019-07-01,Colorado
2019,M08,2019 Aug,2.6,08,2019-08-01,Colorado
2019,M09,2019 Sep,2.5,09,2019-09-01,Colorado
2019,M10,2019 Oct,2.5,10,2019-10-01,Colorado
2019,M11,2019 Nov,2.5,11,2019-11-01,Colorado
2019,M12,2019 Dec,2.6,12,2019-12-01,Colorado
2020,M01,2020 Jan,2.7,01,2020-01-01,Colorado
2020,M02,2020 Feb,2.8,02,2020-02-01,Colorado
2020,M03,2020 Mar,4.7,03,2020-03-01,Colorado
2020,M04,2020 Apr,12.1,04,2020-04-01,Colorado
2020,M05,2020 May,11.6,05,2020-05-01,Colorado
2020,M06,2020 Jun,11.3,06,2020-06-01,Colorado
2020,M07,2020 Jul,7.4,07,2020-07-01,Colorado
2020,M08,2020 Aug,7.1,08,2020-08-01,Colorado
2020,M09,2020 Sep,7.0,09,2020-09-01,Colorado
2020,M10,2020 Oct,6.9,10,2020-10-01,Colorado
2020,M11,2020 Nov,6.9,11,2020-11-01,Colorado
2020,M12,2020 Dec,6.9,12,2020-12-01,Colorado
2021,M01,2021 Jan,6.6,01,2021-01-01,Colorado
2021,M02,2021 Feb,6.4,02,2021-02-01,Colorado
2021,M03,2021 Mar,6.4,03,2021-03-01,Colorado
2021,M04,2021 Apr,6.4,04,2021-04-01,Colorado
2021,M05,2021 May,6.2,05,2021-05-01,Colorado
2021,M06,2021 Jun,6.2,06,2021-06-01,Colorado
2021,M07,2021 Jul,6.1,07,2021-07-01,Colorado
2021,M08,2021 Aug,5.9,08,2021-08-01,Colorado
2021,M09,2021 Sep,5.6,09,2021-09-01,Colorado
2019,M01,2019 Jan,3.7,01,2019-01-01,Connecticut
2019,M02,2019 Feb,3.7,02,2019-02-01,Connecticut
2019,M03,2019 Mar,3.6,03,2019-03-01,Connecticut
2019,M04,2019 Apr,3.6,04,2019-04-01,Connecticut
2019,M05,2019 May,3.5,05,2019-05-01,Connecticut
2019,M06,2019 Jun,3.5,06,2019-06-01,Connecticut
2019,M07,2019 Jul,3.5,07,2019-07-01,Connecticut
2019,M08,2019 Aug,3.6,08,2019-08-01,Connecticut
2019,M09,2019 Sep,3.6,09,2019-09-01,Connecticut
2019,M10,2019 Oct,3.6,10,2019-10-01,Connecticut
2019,M11,2019 Nov,3.6,11,2019-11-01,Connecticut
2019,M12,2019 Dec,3.6,12,2019-12-01,Connecticut
2020,M01,2020 Jan,3.7,01,2020-01-01,Connecticut
2020,M02,2020 Feb,3.7,02,2020-02-01,Connecticut
2020,M03,2020 Mar,3.8,03,2020-03-01,Connecticut
2020,M04,2020 Apr,8.6,04,2020-04-01,Connecticut
2020,M05,2020 May,11.4,05,2020-05-01,Connecticut
2020,M06,2020 Jun,11.4,06,2020-06-01,Connecticut
2020,M07,2020 Jul,11.3,07,2020-07-01,Connecticut
2020,M08,2020 Aug,8.4,08,2020-08-01,Connecticut
2020,M09,2020 Sep,8.3,09,2020-09-01,Connecticut
2020,M10,2020 Oct,8.2,10,2020-10-01,Connecticut
2020,M11,2020 Nov,8.2,11,2020-11-01,Connecticut
2020,M12,2020 Dec,8.2,12,2020-12-01,Connecticut
2021,M01,2021 Jan,8.1,01,2021-01-01,Connecticut
2021,M02,2021 Feb,8.5,02,2021-02-01,Connecticut
2021,M03,2021 Mar,8.3,03,2021-03-01,Connecticut
2021,M04,2021 Apr,8.1,04,2021-04-01,Connecticut
2021,M05,2021 May,8.1,05,2021-05-01,Connecticut
2021,M06,2021 Jun,7.7,06,2021-06-01,Connecticut
2021,M07,2021 Jul,7.3,07,2021-07-01,Connecticut
2021,M08,2021 Aug,7.2,08,2021-08-01,Connecticut
2021,M09,2021 Sep,6.8,09,2021-09-01,Connecticut
2019,M01,2019 Jan,3.5,01,2019-01-01,Delaware
2019,M02,2019 Feb,3.5,02,2019-02-01,Delaware
2019,M03,2019 Mar,3.4,03,2019-03-01,Delaware
2019,M04,2019 Apr,3.4,04,2019-04-01,Delaware
2019,M05,2019 May,3.4,05,2019-05-01,Delaware
2019,M06,2019 Jun,3.5,06,2019-06-01,Delaware
2019,M07,2019 Jul,3.6,07,2019-07-01,Delaware
2019,M08,2019 Aug,3.7,08,2019-08-01,Delaware
2019,M09,2019 Sep,3.8,09,2019-09-01,Delaware
2019,M10,2019 Oct,3.9,10,2019-10-01,Delaware
2019,M11,2019 Nov,4.0,11,2019-11-01,Delaware
2019,M12,2019 Dec,4.1,12,2019-12-01,Delaware
2020,M01,2020 Jan,4.3,01,2020-01-01,Delaware
2020,M02,2020 Feb,4.5,02,2020-02-01,Delaware
2020,M03,2020 Mar,4.8,03,2020-03-01,Delaware
2020,M04,2020 Apr,13.4,04,2020-04-01,Delaware
2020,M05,2020 May,13.3,05,2020-05-01,Delaware
2020,M06,2020 Jun,12.9,06,2020-06-01,Delaware
2020,M07,2020 Jul,8.3,07,2020-07-01,Delaware
2020,M08,2020 Aug,7.9,08,2020-08-01,Delaware
2020,M09,2020 Sep,7.6,09,2020-09-01,Delaware
2020,M10,2020 Oct,5.7,10,2020-10-01,Delaware
2020,M11,2020 Nov,5.8,11,2020-11-01,Delaware
2020,M12,2020 Dec,5.9,12,2020-12-01,Delaware
2021,M01,2021 Jan,6.1,01,2021-01-01,Delaware
2021,M02,2021 Feb,6.3,02,2021-02-01,Delaware
2021,M03,2021 Mar,6.5,03,2021-03-01,Delaware
2021,M04,2021 Apr,6.4,04,2021-04-01,Delaware
2021,M05,2021 May,5.9,05,2021-05-01,Delaware
2021,M06,2021 Jun,5.8,06,2021-06-01,Delaware
2021,M07,2021 Jul,5.6,07,2021-07-01,Delaware
2021,M08,2021 Aug,5.4,08,2021-08-01,Delaware
2021,M09,2021 Sep,5.3,09,2021-09-01,Delaware
2019,M01,2019 Jan,5.8,01,2019-01-01,District of Columbia
2019,M02,2019 Feb,5.8,02,2019-02-01,District of Columbia
2019,M03,2019 Mar,5.7,03,2019-03-01,District of Columbia
2019,M04,2019 Apr,5.6,04,2019-04-01,District of Columbia
2019,M05,2019 May,5.4,05,2019-05-01,District of Columbia
2019,M06,2019 Jun,5.3,06,2019-06-01,District of Columbia
2019,M07,2019 Jul,5.2,07,2019-07-01,District of Columbia
2019,M08,2019 Aug,5.2,08,2019-08-01,District of Columbia
2019,M09,2019 Sep,5.1,09,2019-09-01,District of Columbia
2019,M10,2019 Oct,5.0,10,2019-10-01,District of Columbia
2019,M11,2019 Nov,4.9,11,2019-11-01,District of Columbia
2019,M12,2019 Dec,4.9,12,2019-12-01,District of Columbia
2020,M01,2020 Jan,4.9,01,2020-01-01,District of Columbia
2020,M02,2020 Feb,5.0,02,2020-02-01,District of Columbia
2020,M03,2020 Mar,5.2,03,2020-03-01,District of Columbia
2020,M04,2020 Apr,11.1,04,2020-04-01,District of Columbia
2020,M05,2020 May,8.9,05,2020-05-01,District of Columbia
2020,M06,2020 Jun,8.9,06,2020-06-01,District of Columbia
2020,M07,2020 Jul,8.9,07,2020-07-01,District of Columbia
2020,M08,2020 Aug,8.8,08,2020-08-01,District of Columbia
2020,M09,2020 Sep,8.7,09,2020-09-01,District of Columbia
2020,M10,2020 Oct,8.8,10,2020-10-01,District of Columbia
2020,M11,2020 Nov,8.8,11,2020-11-01,District of Columbia
2020,M12,2020 Dec,8.8,12,2020-12-01,District of Columbia
2021,M01,2021 Jan,8.4,01,2021-01-01,District of Columbia
2021,M02,2021 Feb,8.1,02,2021-02-01,District of Columbia
2021,M03,2021 Mar,7.7,03,2021-03-01,District of Columbia
2021,M04,2021 Apr,7.5,04,2021-04-01,District of Columbia
2021,M05,2021 May,7.2,05,2021-05-01,District of Columbia
2021,M06,2021 Jun,7.0,06,2021-06-01,District of Columbia
2021,M07,2021 Jul,6.7,07,2021-07-01,District of Columbia
2021,M08,2021 Aug,6.7,08,2021-08-01,District of Columbia
2021,M09,2021 Sep,6.5,09,2021-09-01,District of Columbia
2019,M01,2019 Jan,3.5,01,2019-01-01,Florida
2019,M02,2019 Feb,3.4,02,2019-02-01,Florida
2019,M03,2019 Mar,3.4,03,2019-03-01,Florida
2019,M04,2019 Apr,3.3,04,2019-04-01,Florida
2019,M05,2019 May,3.3,05,2019-05-01,Florida
2019,M06,2019 Jun,3.2,06,2019-06-01,Florida
2019,M07,2019 Jul,3.3,07,2019-07-01,Florida
2019,M08,2019 Aug,3.3,08,2019-08-01,Florida
2019,M09,2019 Sep,3.2,09,2019-09-01,Florida
2019,M10,2019 Oct,3.2,10,2019-10-01,Florida
2019,M11,2019 Nov,3.2,11,2019-11-01,Florida
2019,M12,2019 Dec,3.2,12,2019-12-01,Florida
2020,M01,2020 Jan,3.3,01,2020-01-01,Florida
2020,M02,2020 Feb,3.3,02,2020-02-01,Florida
2020,M03,2020 Mar,4.9,03,2020-03-01,Florida
2020,M04,2020 Apr,14.0,04,2020-04-01,Florida
2020,M05,2020 May,14.2,05,2020-05-01,Florida
2020,M06,2020 Jun,11.6,06,2020-06-01,Florida
2020,M07,2020 Jul,11.5,07,2020-07-01,Florida
2020,M08,2020 Aug,7.9,08,2020-08-01,Florida
2020,M09,2020 Sep,7.2,09,2020-09-01,Florida
2020,M10,2020 Oct,5.8,10,2020-10-01,Florida
2020,M11,2020 Nov,5.4,11,2020-11-01,Florida
2020,M12,2020 Dec,5.1,12,2020-12-01,Florida
2021,M01,2021 Jan,4.8,01,2021-01-01,Florida
2021,M02,2021 Feb,4.7,02,2021-02-01,Florida
2021,M03,2021 Mar,4.7,03,2021-03-01,Florida
2021,M04,2021 Apr,4.8,04,2021-04-01,Florida
2021,M05,2021 May,4.9,05,2021-05-01,Florida
2021,M06,2021 Jun,5.0,06,2021-06-01,Florida
2021,M07,2021 Jul,5.1,07,2021-07-01,Florida
2021,M08,2021 Aug,5.0,08,2021-08-01,Florida
2021,M09,2021 Sep,4.9,09,2021-09-01,Florida
2019,M01,2019 Jan,3.9,01,2019-01-01,Georgia
2019,M02,2019 Feb,3.8,02,2019-02-01,Georgia
2019,M03,2019 Mar,3.7,03,2019-03-01,Georgia
2019,M04,2019 Apr,3.6,04,2019-04-01,Georgia
2019,M05,2019 May,3.6,05,2019-05-01,Georgia
2019,M06,2019 Jun,3.5,06,2019-06-01,Georgia
2019,M07,2019 Jul,3.5,07,2019-07-01,Georgia
2019,M08,2019 Aug,3.5,08,2019-08-01,Georgia
2019,M09,2019 Sep,3.4,09,2019-09-01,Georgia
