Year,Period,Label,Value,Month,Date,State
2020,M06,2020 Jun,6.1,06,2020-06-01,South Dakota
2020,M07,2020 Jul,5.4,07,2020-07-01,South Dakota
2020,M08,2020 Aug,4.7,08,2020-08-01,South Dakota
2020,M09,2020 Sep,4.0,09,2020-09-01,South Dakota
2020,M10,2020 Oct,3.7,10,2020-10-01,South Dakota
2020,M11,2020 Nov,3.6,11,2020-11-01,South Dakota
2020,M12,2020 Dec,3.3,12,2020-12-01,South Dakota
2021,M01,2021 Jan,3.1,01,2021-01-01,South Dakota
2021,M02,2021 Feb,3.0,02,2021-02-01,South Dakota
2021,M03,2021 Mar,2.9,03,2021-03-01,South Dakota
2021,M04,2021 Apr,2.8,04,2021-04-01,South Dakota
2021,M05,2021 May,2.8,05,2021-05-01,South Dakota
2021,M06,2021 Jun,2.9,06,2021-06-01,South Dakota
2021,M07,2021 Jul,2.9,07,2021-07-01,South Dakota
2021,M08,2021 Aug,2.9,08,2021-08-01,South Dakota
2021,M09,2021 Sep,2.9,09,2021-09-01,South Dakota
2019,M01,2019 Jan,3.4,01,2019-01-01,Tennessee
2019,M02,2019 Feb,3.4,02,2019-02-01,Tennessee
2019,M03,2019 Mar,3.3,03,2019-03-01,Tennessee
2019,M04,2019 Apr,3.3,04,2019-04-01,Tennessee
2019,M05,2019 May,3.3,05,2019-05-01,Tennessee
2019,M06,2019 Jun,3.3,06,2019-06-01,Tennessee
2019,M07,2019 Jul,3.3,07,2019-07-01,Tennessee
2019,M08,2019 Aug,3.3,08,2019-08-01,Tennessee
2019,M09,2019 Sep,3.4,09,2019-09-01,Tennessee
2019,M10,2019 Oct,3.4,10,2019-10-01,Tennessee
2019,M11,2019 Nov,3.5,11,2019-11-01,Tennessee
2019,M12,2019 Dec,3.6,12,2019-12-01,Tennessee
2020,M01,2020 Jan,3.7,01,2020-01-01,Tennessee
2020,M02,2020 Feb,3.9,02,2020-02-01,Tennessee
2020,M03,2020 Mar,4.0,03,2020-03-01,Tennessee
2020,M04,2020 Apr,15.8,04,2020-04-01,Tennessee
2020,M05,2020 May,9.6,05,2020-05-01,Tennessee
2020,M06,2020 Jun,9.3,06,2020-06-01,Tennessee
2020,M07,2020 Jul,8.9,07,2020-07-01,Tennessee
2020,M08,2020 Aug,8.1,08,2020-08-01,Tennessee
2020,M09,2020 Sep,7.9,09,2020-09-01,Tennessee
2020,M10,2020 Oct,7.8,10,2020-10-01,Tennessee
2020,M11,2020 Nov,5.6,11,2020-11-01,Tennessee
2020,M12,2020 Dec,5.6,12,2020-12-01,Tennessee
2021,M01,2021 Jan,5.1,01,2021-01-01,Tennessee
2021,M02,2021 Feb,4.9,02,2021-02-01,Tennessee
2021,M03,2021 Mar,5.1,03,2021-03-01,Tennessee
2021,M04,2021 Apr,5.0,04,2021-04-01,Tennessee
2021,M05,2021 May,5.0,05,2021-05-01,Tennessee
2021,M06,2021 Jun,4.9,06,2021-06-01,Tennessee
2021,M07,2021 Jul,4.7,07,2021-07-01,Tennessee
2021,M08,2021 Aug,4.6,08,2021-08-01,Tennessee
2021,M09,2021 Sep,4.4,09,2021-09-01,Tennessee
2019,M01,2019 Jan,3.7,01,2019-01-01,Texas
2019,M02,2019 Feb,3.6,02,2019-02-01,Texas
2019,M03,2019 Mar,3.5,03,2019-03-01,Texas
2019,M04,2019 Apr,3.5,04,2019-04-01,Texas
2019,M05,2019 May,3.4,05,2019-05-01,Texas
2019,M06,2019 Jun,3.4,06,2019-06-01,Texas
2019,M07,2019 Jul,3.5,07,2019-07-01,Texas
2019,M08,2019 Aug,3.5,08,2019-08-01,Texas
2019,M09,2019 Sep,3.5,09,2019-09-01,Texas
2019,M10,2019 Oct,3.5,10,2019-10-01,Texas
2019,M11,2019 Nov,3.5,11,2019-11-01,Texas
2019,M12,2019 Dec,3.5,12,2019-12-01,Texas
2020,M01,2020 Jan,3.6,01,2020-01-01,Texas
2020,M02,2020 Feb,3.7,02,2020-02-01,Texas
2020,M03,2020 Mar,4.9,03,2020-03-01,Texas
2020,M04,2020 Apr,12.9,04,2020-04-01,Texas
2020,M05,2020 May,11.6,05,2020-05-01,Texas
2020,M06,2020 Jun,10.2,06,2020-06-01,Texas
2020,M07,2020 Jul,9.3,07,2020-07-01,Texas
2020,M08,2020 Aug,6.9,08,2020-08-01,Texas
2020,M09,2020 Sep,7.9,09,2020-09-01,Texas
2020,M10,2020 Oct,7.3,10,2020-10-01,Texas
2020,M11,2020 Nov,7.2,11,2020-11-01,Texas
2020,M12,2020 Dec,6.9,12,2020-12-01,Texas
2021,M01,2021 Jan,6.8,01,2021-01-01,Texas
2021,M02,2021 Feb,6.9,02,2021-02-01,Texas
2021,M03,2021 Mar,6.9,03,2021-03-01,Texas
2021,M04,2021 Apr,6.7,04,2021-04-01,Texas
2021,M05,2021 May,6.6,05,2021-05-01,Texas
2021,M06,2021 Jun,6.5,06,2021-06-01,Texas
2021,M07,2021 Jul,6.2,07,2021-07-01,Texas
2021,M08,2021 Aug,5.9,08,2021-08-01,Texas
2021,M09,2021 Sep,5.6,09,2021-09-01,Texas
2019,M01,2019 Jan,2.8,01,2019-01-01,Utah
2019,M02,2019 Feb,2.7,02,2019-02-01,Utah
2019,M03,2019 Mar,2.7,03,2019-03-01,Utah
2019,M04,2019 Apr,2.6,04,2019-04-01,Utah
2019,M05,2019 May,2.6,05,2019-05-01,Utah
2019,M06,2019 Jun,2.5,06,2019-06-01,Utah
2019,M07,2019 Jul,2.5,07,2019-07-01,Utah
2019,M08,2019 Aug,2.5,08,2019-08-01,Utah
2019,M09,2019 Sep,2.4,09,2019-09-01,Utah
2019,M10,2019 Oct,2.4,10,2019-10-01,Utah
2019,M11,2019 Nov,2.4,11,2019-11-01,Utah
2019,M12,2019 Dec,2.4,12,2019-12-01,Utah
2020,M01,2020 Jan,2.4,01,2020-01-01,Utah
2020,M02,2020 Feb,2.5,02,2020-02-01,Utah
2020,M03,2020 Mar,2.5,03,2020-03-01,Utah
2020,M04,2020 Apr,10.1,04,2020-04-01,Utah
2020,M05,2020 May,7.6,05,2020-05-01,Utah
2020,M06,2020 Jun,6.3,06,2020-06-01,Utah
2020,M07,2020 Jul,5.4,07,2020-07-01,Utah
2020,M08,2020 Aug,4.8,08,2020-08-01,Utah
2020,M09,2020 Sep,4.2,09,2020-09-01,Utah
2020,M10,2020 Oct,3.8,10,2020-10-01,Utah
2020,M11,2020 Nov,3.5,11,2020-11-01,Utah
2020,M12,2020 Dec,3.3,12,2020-12-01,Utah
2021,M01,2021 Jan,3.1,01,2021-01-01,Utah
2021,M02,2021 Feb,3.0,02,2021-02-01,Utah
2021,M03,2021 Mar,2.9,03,2021-03-01,Utah
2021,M04,2021 Apr,2.8,04,2021-04-01,Utah
2021,M05,2021 May,2.7,05,2021-05-01,Utah
2021,M06,2021 Jun,2.7,06,2021-06-01,Utah
2021,M07,2021 Jul,2.6,07,2021-07-01,Utah
2021,M08,2021 Aug,2.5,08,2021-08-01,Utah
2021,M09,2021 Sep,2.4,09,2021-09-01,Utah
2019,M01,2019 Jan,2.2,01,2019-01-01,Vermont
2019,M02,2019 Feb,2.2,02,2019-02-01,Vermont
2019,M03,2019 Mar,2.2,03,2019-03-01,Vermont
2019,M04,2019 Apr,2.2,04,2019-04-01,Vermont
2019,M05,2019 May,2.2,05,2019-05-01,Vermont
2019,M06,2019 Jun,2.2,06,2019-06-01,Vermont
2019,M07,2019 Jul,2.3,07,2019-07-01,Vermont
2019,M08,2019 Aug,2.3,08,2019-08-01,Vermont
2019,M09,2019 Sep,2.4,09,2019-09-01,Vermont
2019,M10,2019 Oct,2.5,10,2019-10-01,Vermont
2019,M11,2019 Nov,2.5,11,2019-11-01,Vermont
2019,M12,2019 Dec,2.5,12,2019-12-01,Vermont
2020,M01,2020 Jan,2.5,01,2020-01-01,Vermont
2020,M02,2020 Feb,2.5,02,2020-02-01,Vermont
2020,M03,2020 Mar,2.6,03,2020-03-01,Vermont
2020,M04,2020 Apr,14.8,04,2020-04-01,Vermont
2020,M05,2020 May,9.3,05,2020-05-01,Vermont
2020,M06,2020 Jun,7.7,06,2020-06-01,Vermont
2020,M07,2020 Jul,6.4,07,2020-07-01,Vermont
2020,M08,2020 Aug,5.4,08,2020-08-01,Vermont
2020,M09,2020 Sep,4.6,09,2020-09-01,Vermont
2020,M10,2020 Oct,4.0,10,2020-10-01,Vermont
2020,M11,2020 Nov,3.7,11,2020-11-01,Vermont
2020,M12,2020 Dec,3.5,12,2020-12-01,Vermont
2021,M01,2021 Jan,3.2,01,2021-01-01,Vermont
2021,M02,2021 Feb,3.0,02,2021-02-01,Vermont
2021,M03,2021 Mar,2.9,03,2021-03-01,Vermont
2021,M04,2021 Apr,2.9,04,2021-04-01,Vermont
2021,M05,2021 May,3.0,05,2021-05-01,Vermont
2021,M06,2021 Jun,3.1,06,2021-06-01,Vermont
2021,M07,2021 Jul,3.0,07,2021-07-01,Vermont
2021,M08,2021 Aug,3.0,08,2021-08-01,Vermont
2021,M09,2021 Sep,2.9,09,2021-09-01,Vermont
2019,M01,2019 Jan,2.9,01,2019-01-01,Virginia
2019,M02,2019 Feb,2.9,02,2019-02-01,Virginia
2019,M03,2019 Mar,2.8,03,2019-03-01,Virginia
2019,M04,2019 Apr,2.8,04,2019-04-01,Virginia
2019,M05,2019 May,2.7,05,2019-05-01,Virginia
2019,M06,2019 Jun,2.6,06,2019-06-01,Virginia
2019,M07,2019 Jul,2.6,07,2019-07-01,Virginia
2019,M08,2019 Aug,2.6,08,2019-08-01,Virginia
2019,M09,2019 Sep,2.6,09,2019-09-01,Virginia
2019,M10,2019 Oct,2.5,10,2019-10-01,Virginia
2019,M11,2019 Nov,2.5,11,2019-11-01,Virginia
2019,M12,2019 Dec,2.5,12,2019-12-01,Virginia
2020,M01,2020 Jan,2.5,01,2020-01-01,Virginia
2020,M02,2020 Feb,2.5,02,2020-02-01,Virginia
2020,M03,2020 Mar,2.6,03,2020-03-01,Virginia
2020,M04,2020 Apr,11.3,04,2020-04-01,Virginia
2020,M05,2020 May,8.5,05,2020-05-01,Virginia
2020,M06,2020 Jun,8.8,06,2020-06-01,Virginia
2020,M07,2020 Jul,7.9,07,2020-07-01,Virginia
2020,M08,2020 Aug,7.0,08,2020-08-01,Virginia
2020,M09,2020 Sep,6.6,09,2020-09-01,Virginia
2020,M10,2020 Oct,6.1,10,2020-10-01,Virginia
2020,M11,2020 Nov,5.8,11,2020-11-01,Virginia
2020,M12,2020 Dec,5.6,12,2020-12-01,Virginia
2021,M01,2021 Jan,5.3,01,2021-01-01,Virginia
2021,M02,2021 Feb,5.2,02,2021-02-01,Virginia
2021,M03,2021 Mar,5.1,03,2021-03-01,Virginia
2021,M04,2021 Apr,4.7,04,2021-04-01,Virginia
2021,M05,2021 May,4.5,05,2021-05-01,Virginia
2021,M06,2021 Jun,4.3,06,2021-06-01,Virginia
2021,M07,2021 Jul,4.2,07,2021-07-01,Virginia
2021,M08,2021 Aug,4.0,08,2021-08-01,Virginia
2021,M09,2021 Sep,3.8,09,2021-09-01,Virginia
2019,M01,2019 Jan,4.5,01,2019-01-01,Washington
2019,M02,2019 Feb,4.5,02,2019-02-01,Washington
2019,M03,2019 Mar,4.4,03,2019-03-01,Washington
2019,M04,2019 Apr,4.3,04,2019-04-01,Washington
2019,M05,2019 May,4.2,05,2019-05-01,Washington
2019,M06,2019 Jun,4.1,06,2019-06-01,Washington
2019,M07,2019 Jul,4.1,07,2019-07-01,Washington
2019,M08,2019 Aug,4.1,08,2019-08-01,Washington
2019,M09,2019 Sep,4.0,09,2019-09-01,Washington
2019,M10,2019 Oct,3.9,10,2019-10-01,Washington
2019,M11,2019 Nov,3.9,11,2019-11-01,Washington
2019,M12,2019 Dec,3.9,12,2019-12-01,Washington
2020,M01,2020 Jan,4.0,01,2020-01-01,Washington
2020,M02,2020 Feb,4.1,02,2020-02-01,Washington
2020,M03,2020 Mar,5.3,03,2020-03-01,Washington
2020,M04,2020 Apr,16.3,04,2020-04-01,Washington
2020,M05,2020 May,12.5,05,2020-05-01,Washington
2020,M06,2020 Jun,10.8,06,2020-06-01,Washington
2020,M07,2020 Jul,10.8,07,2020-07-01,Washington
2020,M08,2020 Aug,9.1,08,2020-08-01,Washington
2020,M09,2020 Sep,8.0,09,2020-09-01,Washington
2020,M10,2020 Oct,7.0,10,2020-10-01,Washington
2020,M11,2020 Nov,6.7,11,2020-11-01,Washington
2020,M12,2020 Dec,6.3,12,2020-12-01,Washington
2021,M01,2021 Jan,6.0,01,2021-01-01,Washington
2021,M02,2021 Feb,5.6,02,2021-02-01,Washington
2021,M03,2021 Mar,5.5,03,2021-03-01,Washington
2021,M04,2021 Apr,5.4,04,2021-04-01,Washington
2021,M05,2021 May,5.2,05,2021-05-01,Washington
2021,M06,2021 Jun,5.2,06,2021-06-01,Washington
2021,M07,2021 Jul,5.1,07,2021-07-01,Washington
2021,M08,2021 Aug,5.1,08,2021-08-01,Washington
2021,M09,2021 Sep,4.9,09,2021-09-01,Washington
2019,M01,2019 Jan,5.0,01,2019-01-01,West Virginia
2019,M02,2019 Feb,5.0,02,2019-02-01,West Virginia
2019,M03,2019 Mar,4.9,03,2019-03-01,West Virginia
2019,M04,2019 Apr,4.8,04,2019-04-01,West Virginia
2019,M05,2019 May,4.8,05,2019-05-01,West Virginia
2019,M06,2019 Jun,4.8,06,2019-06-01,West Virginia
2019,M07,2019 Jul,4.9,07,2019-07-01,West Virginia
2019,M08,2019 Aug,4.9,08,2019-08-01,West Virginia
2019,M09,2019 Sep,5.0,09,2019-09-01,West Virginia
2019,M10,2019 Oct,4.9,10,2019-10-01,West Virginia
2019,M11,2019 Nov,4.9,11,2019-11-01,West Virginia
2019,M12,2019 Dec,4.9,12,2019-12-01,West Virginia
2020,M01,2020 Jan,5.0,01,2020-01-01,West Virginia
2020,M02,2020 Feb,5.1,02,2020-02-01,West Virginia
2020,M03,2020 Mar,5.3,03,2020-03-01,West Virginia
2020,M04,2020 Apr,15.6,04,2020-04-01,West Virginia
2020,M05,2020 May,11.9,05,2020-05-01,West Virginia
2020,M06,2020 Jun,10.5,06,2020-06-01,West Virginia
2020,M07,2020 Jul,9.4,07,2020-07-01,West Virginia
2020,M08,2020 Aug,8.5,08,2020-08-01,West Virginia
2020,M09,2020 Sep,7.9,09,2020-09-01,West Virginia
2020,M10,2020 Oct,7.4,10,2020-10-01,West Virginia
2020,M11,2020 Nov,7.0,11,2020-11-01,West Virginia
2020,M12,2020 Dec,6.7,12,2020-12-01,West Virginia
2021,M01,2021 Jan,6.5,01,2021-01-01,West Virginia
2021,M02,2021 Feb,6.2,02,2021-02-01,West Virginia
2021,M03,2021 Mar,5.9,03,2021-03-01,West Virginia
2021,M04,2021 Apr,5.8,04,2021-04-01,West Virginia
2021,M05,2021 May,5.5,05,2021-05-01,West Virginia
2021,M06,2021 Jun,5.3,06,2021-06-01,West Virginia
2021,M07,2021 Jul,5.0,07,2021-07-01,West Virginia
2021,M08,2021 Aug,4.8,08,2021-08-01,West Virginia
2021,M09,2021 Sep,4.6,09,2021-09-01,West Virginia
2019,M01,2019 Jan,3.1,01,2019-01-01,Wisconsin
2019,M02,2019 Feb,3.1,02,2019-02-01,Wisconsin
2019,M03,2019 Mar,3.2,03,2019-03-01,Wisconsin
2019,M04,2019 Apr,3.2,04,2019-04-01,Wisconsin
2019,M05,2019 May,3.3,05,2019-05-01,Wisconsin
2019,M06,2019 Jun,3.3,06,2019-06-01,Wisconsin
2019,M07,2019 Jul,3.4,07,2019-07-01,Wisconsin
2019,M08,2019 Aug,3.4,08,2019-08-01,Wisconsin
2019,M09,2019 Sep,3.4,09,2019-09-01,Wisconsin
2019,M10,2019 Oct,3.3,10,2019-10-01,Wisconsin
2019,M11,2019 Nov,3.3,11,2019-11-01,Wisconsin
2019,M12,2019 Dec,3.3,12,2019-12-01,Wisconsin
2020,M01,2020 Jan,3.3,01,2020-01-01,Wisconsin
2020,M02,2020 Feb,3.3,02,2020-02-01,Wisconsin
2020,M03,2020 Mar,3.2,03,2020-03-01,Wisconsin
2020,M04,2020 Apr,14.8,04,2020-04-01,Wisconsin
2020,M05,2020 May,10.4,05,2020-05-01,Wisconsin
2020,M06,2020 Jun,8.6,06,2020-06-01,Wisconsin
2020,M07,2020 Jul,7.2,07,2020-07-01,Wisconsin
2020,M08,2020 Aug,6.1,08,2020-08-01,Wisconsin
2020,M09,2020 Sep,5.2,09,2020-09-01,Wisconsin
2020,M10,2020 Oct,4.8,10,2020-10-01,Wisconsin
2020,M11,2020 Nov,4.4,11,2020-11-01,Wisconsin
2020,M12,2020 Dec,4.0,12,2020-12-01,Wisconsin
2021,M01,2021 Jan,3.8,01,2021-01-01,Wisconsin
2021,M02,2021 Feb,3.8,02,2021-02-01,Wisconsin
2021,M03,2021 Mar,3.8,03,2021-03-01,Wisconsin
2021,M04,2021 Apr,3.9,04,2021-04-01,Wisconsin
2021,M05,2021 May,3.9,05,2021-05-01,Wisconsin
2021,M06,2021 Jun,3.9,06,2021-06-01,Wisconsin
2021,M07,2021 Jul,3.9,07,2021-07-01,Wisconsin
2021,M08,2021 Aug,3.9,08,2021-08-01,Wisconsin
2021,M09,2021 Sep,3.9,09,2021-09-01,Wisconsin
2019,M01,2019 Jan,3.7,01,2019-01-01,Wyoming
2019,M02,2019 Feb,3.6,02,2019-02-01,Wyoming
2019,M03,2019 Mar,3.5,03,2019-03-01,Wyoming
2019,M04,2019 Apr,3.5,04,2019-04-01,Wyoming
2019,M05,2019 May,3.5,05,2019-05-01,Wyoming
2019,M06,2019 Jun,3.6,06,2019-06-01,Wyoming
2019,M07,2019 Jul,3.7,07,2019-07-01,Wyoming
2019,M08,2019 Aug,3.8,08,2019-08-01,Wyoming
2019,M09,2019 Sep,3.8,09,2019-09-01,Wyoming
2019,M10,2019 Oct,3.9,10,2019-10-01,Wyoming
2019,M11,2019 Nov,4.0,11,2019-11-01,Wyoming
2019,M12,2019 Dec,4.2,12,2019-12-01,Wyoming
2020,M01,2020 Jan,4.4,01,2020-01-01,Wyoming
2020,M02,2020 Feb,4.8,02,2020-02-01,Wyoming
2020,M03,2020 Mar,5.1,03,2020-03-01,Wyoming
2020,M04,2020 Apr,5.5,04,2020-04-01,Wyoming
2020,M05,2020 May,8.5,05,2020-05-01,Wyoming
2020,M06,2020 Jun,7.4,06,2020-06-01,Wyoming
2020,M07,2020 Jul,6.8,07,2020-07-01,Wyoming
2020,M08,2020 Aug,6.2,08,2020-08-01,Wyoming
2020,M09,2020 Sep,5.7,09,2020-09-01,Wyoming
2020,M10,2020 Oct,5.4,10,2020-10-01,Wyoming
2020,M11,2020 Nov,5.3,11,2020-11-01,Wyoming
2020,M12,2020 Dec,5.2,12,2020-12-01,Wyoming
2021,M01,2021 Jan,5.1,01,2021-01-01,Wyoming
2021,M02,2021 Feb,5.3,02,2021-02-01,Wyoming
2021,M03,2021 Mar,5.3,03,2021-03-01,Wyoming
2021,M04,2021 Apr,5.4,04,2021-04-01,Wyoming
2021,M05,2021 May,5.4,05,2021-05-01,Wyoming
2021,M06,2021 Jun,5.4,06,2021-06-01,Wyoming
2021,M07,2021 Jul,5.2,07,2021-07-01,Wyoming
2021,M08,2021 Aug,4.9,08,2021-08-01,Wyoming
2021,M09,2021 Sep,4.5,09,2021-09-01,Wyoming
2019,M01,2019 Jan,8.6,01,2019-01-01,Puerto Rico
2019,M02,2019 Feb,8.7,02,2019-02-01,Puerto Rico
2019,M03,2019 Mar,8.6,03,2019-03-01,Puerto Rico
2019,M04,2019 Apr,8.4,04,2019-04-01,Puerto Rico
2019,M05,2019 May,8.1,05,2019-05-01,Puerto Rico
2019,M06,2019 Jun,7.7,06,2019-06-01,Puerto Rico
2019,M07,2019 Jul,7.6,07,2019-07-01,Puerto Rico
2019,M08,2019 Aug,7.7,08,2019-08-01,Puerto Rico
2019,M09,2019 Sep,8.0,09,2019-09-01,Puerto Rico
2019,M10,2019 Oct,8.4,10,2019-10-01,Puerto Rico
2019,M11,2019 Nov,8.7,11,2019-11-01,Puerto Rico
2019,M12,2019 Dec,9.0,12,2019-12-01,Puerto Rico
2020,M01,2020 Jan,9.1,01,2020-01-01,Puerto Rico
2020,M02,2020 Feb,9.0,02,2020-02-01,Puerto Rico
2020,M03,2020 Mar,-,03,2020-03-01,Puerto Rico
2020,M04,2020 Apr,-,04,2020-04-01,Puerto Rico
2020,M05,2020 May,8.5,05,2020-05-01,Puerto Rico
2020,M06,2020 Jun,8.4,06,2020-06-01,Puerto Rico
2020,M07,2020 Jul,8.3,07,2020-07-01,Puerto Rico
2020,M08,2020 Aug,8.3,08,2020-08-01,Puerto Rico
2020,M09,2020 Sep,8.6,09,2020-09-01,Puerto Rico
2020,M10,2020 Oct,9.0,10,2020-10-01,Puerto Rico
2020,M11,2020 Nov,9.2,11,2020-11-01,Puerto Rico
2020,M12,2020 Dec,9.2,12,2020-12-01,Puerto Rico
2021,M01,2021 Jan,9.3,01,2021-01-01,Puerto Rico
2021,M02,2021 Feb,9.2,02,2021-02-01,Puerto Rico
2021,M03,2021 Mar,8.8,03,2021-03-01,Puerto Rico
2021,M04,2021 Apr,8.4,04,2021-04-01,Puerto Rico
2021,M05,2021 May,8.2,05,2021-05-01,Puerto Rico
2021,M06,2021 Jun,8.1,06,2021-06-01,Puerto Rico
2021,M07,2021 Jul,8.2,07,2021-07-01,Puerto Rico
2021,M08,2021 Aug,8.4,08,2021-08-01,Puerto Rico
2021,M09,2021 Sep,8.3,09,2021-09-01,Puerto Rico
